"diffs","fileName","timestamp","action","params"
"[{\"type\":\"DELETE\",\"position\":362,\"text\":\"1\"}]","Main.java","1558570201026","EditorBackSpace","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"27\",\"MOUSE_COLUMN\":\"10\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":362,\"text\":\"2\"}]","Main.java","1558570201393","","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"28\",\"MOUSE_COLUMN\":\"10\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":370,\"text\":\"    \\n    \"}]","Main.java","1558570205124","EditorEnter","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"8\",\"MOUSE_COLUMN\":\"11\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":366,\"text\":\"\\n\"},{\"type\":\"INSERT\",\"position\":374,\"text\":\"System.out.println(2);\"}]","Main.java","1558570205376","EditorPaste","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"12\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"DELETE\",\"position\":366,\"text\":\"\\n\"}]","Main.java","1558570207827","EditorBackSpace","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"10\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":401,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570211565","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"12\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":432,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212065","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"13\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":463,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212121","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"14\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":494,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212205","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"15\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":525,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212288","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"16\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":556,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212378","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"17\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":587,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212457","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"18\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":618,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212544","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"19\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":649,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212633","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"20\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":680,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212725","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"21\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":711,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212802","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"22\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":742,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212892","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"23\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":773,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570212973","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"24\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":804,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570213130","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"25\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":835,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570213155","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"26\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":866,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570213229","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"27\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":897,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570213322","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"28\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":928,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570213407","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"29\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":959,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570213488","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"30\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":990,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570213571","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"31\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
"[{\"type\":\"INSERT\",\"position\":1021,\"text\":\"    System.out.println(2);\\n    \"}]","Main.java","1558570213662","EditorDuplicate","{\"BACKGROUND_G\":\"255\",\"FONT_SIZE\":\"12\",\"FONT_NAME\":\"Menlo\",\"MOUSE_LINE\":\"30\",\"MOUSE_COLUMN\":\"32\",\"BACKGROUND_R\":\"255\",\"BACKGROUND_B\":\"255\"}"
